<<<<<<< HEAD
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.exe.config
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.exe
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.pdb
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.AssemblyReference.cache
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.SuggestedBindingRedirects.cache
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.Properties.Resources.resources
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.GenerateResource.cache
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.CoreCompileInputs.cache
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.exe
C:\Users\Doğan Şenyüz\Documents\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.pdb
=======
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.exe.config
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.exe
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\bin\Debug\KeremMarket.pdb
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.AssemblyReference.cache
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.SuggestedBindingRedirects.cache
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.Form1.resources
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.Properties.Resources.resources
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.GenerateResource.cache
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.csproj.CoreCompileInputs.cache
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.exe
D:\ÖNEMLİ KLASÖR\GitHub\KeremMarket\KeremMarket\obj\Debug\KeremMarket.pdb
>>>>>>> e26f7f7357d749d2c036080a6ef9fb144c44beb7
